# valle del rio Santa Maria: lugares, caminos y agua de OpenStreetMap
# cuadro W=-107.58 E=-107.22 S=29.05 N=29.4
# L lugar: nombre, tipo, lat, lon
# C camino y A agua: clase, nombre, y el trazo en cienmilesimas de grado (lon,lat absolutos, luego diferencias)
L	El Terrero	town	29.17737	-107.3885
C	brecha		-10751230,2906922,11,-463,1028,4
C	brecha		-10748629,2905549,-4,450
C	brecha		-10748633,2905999,-386,1,-134,-45
C	brecha		-10751123,2907378,8403,11
C	brecha		-10750178,2906449,1022,18
C	calle		-10749677,2907379,3,252
C	brecha		-10748114,2905549,-3,470
C	brecha		-10751230,2903716,0,2125
C	brecha		-10751223,2906462,-9,-354
C	brecha		-10747083,2907837,-1024,-29
C	calle		-10748116,2907156,322,-2,34,35
C	brecha		-10746042,2906465,1,921
C	brecha		-10748113,2906004,1033,1
C	brecha		-10746042,2906465,1389,11
C	brecha		-10748114,2906464,2072,1
C	brecha		-10749155,2908297,-8,233,-763,3,-30,123,-114,3,-120,-90,-2,-273
C	brecha		-10749155,2908297,2071,-3
C	calle		-10749155,2907586,255,25
C	brecha		-10752055,2908292,2900,5
C	calle		-10748640,2908298,-2,-428
C	brecha		-10748107,2907808,-10,-425
C	brecha		-10748107,2907808,-14,487
C	brecha		-10752985,2909207,7430,10,27,-167
C	calle		-10733116,2919269,-15,-23
C	calle		-10733912,2920224,-149,295
C	calle		-10734308,2920522,57,-91
C	calle		-10734580,2920417,100,-116,80,132,99,32
C	brecha		-10732195,2919109,594,73
C	brecha		-10733495,2920300,-287,-124,-90,8
C	calle		-10738130,2919039,-58,-37
C	calle		-10738564,2918902,204,332,82,0
C	calle		-10737915,2918928,236,9,17,254
C	calle		-10738500,2919953,14,158,-415,-55
C	calle		-10736552,2917293,70,-108
C	calle		-10736577,2917323,105,-18,105,-97
C	calle		-10736550,2917231,-54,-62
C	calle		-10736489,2917190,-59,-58
C	calle		-10736498,2917096,62,57
C	calle		-10736318,2917076,-59,-64
C	calle		-10736430,2917051,58,69
C	calle		-10736272,2917027,-332,242
C	calle		-10736548,2917132,224,-160,52,55,140,-41
C	calle		-10736713,2917643,124,167
C	brecha		-10736713,2917643,71,2,164,152,237,-23,143,88,68,193,-111,164
C	calle		-10736351,2917115,8,5
C	calle		-10733978,2920351,-66,-28
C	calle		-10736749,2916751,584,-14,211,105,348,-23,130,98
C	carretera	Carretera Cuauhtémoc - Buenaventura	-10741591,2921311,-8,8
C	carretera	Carretera Cuauhtémoc - Buenaventura	-10741161,2920432,-142,565,-288,314
C	calle		-10741869,2922117,18,0
C	calle		-10738823,2916722,-7,-102
C	calle		-10739979,2915958,-26,24
C	calle		-10739724,2915847,-281,135
C	calle		-10739882,2915807,103,-26
C	calle		-10739803,2915726,-79,81
C	calle		-10740620,2918293,156,-612
C	calle		-10739138,2916325,81,3
C	calle		-10739155,2916265,36,217
C	brecha		-10738659,2919073,61,-53,8,-155
C	brecha		-10738678,2919079,19,-6
C	calle		-10737834,2919119,-139,-270,-239,-145
C	calle		-10739355,2920395,63,0,49,-175,125,-736,272,-358,159,-45
C	calle		-10740490,2919968,83,55,-25,32
C	calle		-10740635,2919978,7,2
C	calle		-10740591,2918965,2,-6
C	calle		-10740409,2920054,0,78,-67,6
C	brecha	Calle Juárez	-10740624,2919226,-13,37
C	brecha		-10737070,2915218,558,43,89,-190,402,-279,35,-171,69,-34,104,-180
C	calle		-10741455,2918989,-25,71
C	calle		-10741310,2918902,53,-90,54,4
C	calle		-10741136,2919806,62,2
C	calle		-10741684,2919693,1,-8
C	calle		-10741585,2919803,17,82,69,39
C	carretera	Calle Allende	-10741289,2925062,6,-9
C	carretera	Calle Allende	-10741283,2925053,3,10
C	calle		-10741614,2925047,1,-9
C	calle		-10741789,2925026,-17,127
C	calle		-10742253,2925604,-371,-12
C	calle		-10742022,2925484,-117,2
C	calle		-10742380,2925005,8,159
C	calle		-10741129,2920205,6,-77
C	calle		-10741574,2919742,129,3
C	brecha		-10742101,2919248,126,160
C	calle		-10741521,2918978,52,50
C	calle	Calle Adolfo López Mateos	-10741554,2925619,29,-567
C	calle	Calle San Pedro	-10741550,2925043,25,1
C	carretera	Calle Adolfo López Mateos	-10741514,2924947,30,99
C	brecha		-10742676,2919416,47,54,-45,-2
C	carretera	Calle Adolfo López Mateos	-10741525,2925044,0,8
C	calle	Calle San Pedro	-10741525,2925044,41,2
C	carretera	Calle San Pedro	-10741465,2925053,-60,-1
C	carretera	Calle Adolfo López Mateos	-10741525,2925044,11,-97
C	carretera	Calle San Pedro	-10741484,2925046,19,7
C	calle	Calle Octava	-10741258,2924698,-607,75
C	carretera	Calle Independencia	-10740986,2924654,-38,-289
C	calle	Calle 48a	-10741205,2922012,127,-18
C	carretera		-10741492,2925055,-33,-11
C	calle		-10738821,2917157,40,-19
C	calle		-10740479,2917676,22,-128
C	calle		-10739084,2917382,87,-1
C	carretera		-10740231,2918988,-64,13
C	carretera	Carretera Entronque Agua Caliente - El Terrero	-10719600,2917121,-444,94,-261,185,-221,68,-313,188,-110,122,-206,5,-218,182,-157,239,-1092,246,-1387,-75,-3441,-30,-281,-106,-754,-595
C	brecha		-10722656,2931972,-391,-129
C	brecha		-10722656,2931972,571,86
C	brecha		-10722085,2932058,839,46,889,260,316,341,554,280,480,332,157,13,160,183,428,141
C	carretera	Carretera Cuauhtémoc - Buenaventura	-10730559,2927650,-355,-323,-37,-517,-399,-351,-1921,-235,-379,-501
C	carretera	Carretera Cuauhtémoc - Buenaventura	-10730548,2927658,-11,-8
C	carretera	Carretera Cuauhtémoc - Buenaventura	-10730314,2929840,-28,-1914,-54,-138,-152,-130
C	carretera	Carretera Cuauhtémoc - Buenaventura	-10730315,2929883,1,-43
C	carretera	Carretera Cuauhtémoc - Buenaventura	-10730372,2931730,57,-1847
C	carretera	Carretera Cuauhtémoc - Buenaventura	-10730373,2931747,1,-17
C	carretera	Carretera Cuauhtémoc - Buenaventura	-10731181,2938914,-1,-16
C	brecha		-10741563,2939240,43,116,218,238,232,499,83,70,158,32,217,248,-38,320,-53,88,368,397,41,207
C	brecha		-10738883,2942046,-3,-740,-84,-654,107,-208,-10,-130,337,-398,-9,-359,-47,-28
C	calle		-10729040,2912831,82,-13
C	calle		-10729064,2912835,24,-4
C	brecha		-10740268,2925605,256,385,-36,734
C	brecha		-10739971,2927109,-13,-305,-64,-80
C	brecha		-10740160,2927115,594,-40,181,-82,898,-7,229,-136
C	brecha		-10738187,2926724,-66,87,4,108
C	brecha		-10742212,2925606,-588,277,-846,506,-1086,825,-432,259,15,65
C	brecha		-10745149,2927538,-1332,537
C	calle	Calle Séptima	-10739265,2918637,-80,-8
C	brecha		-10745149,2927538,159,733
C	brecha		-10746445,2928080,-193,-11,-1155,502
C	brecha		-10746379,2928861,-66,-804
C	calle		-10741829,2919816,-9,9
C	calle		-10741751,2919696,-78,120
C	brecha		-10743213,2920728,-97,60,-833,64
C	brecha		-10743202,2920720,-11,8
C	brecha		-10742589,2920329,-613,391
C	brecha		-10742204,2920072,460,361,26,67,-82,66
C	brecha		-10742044,2919969,-545,360
C	calle		-10741376,2920341,21,-32
C	calle		-10741538,2920019,-30,44
C	calle		-10741958,2919925,136,68
C	calle		-10741748,2920091,66,-86
C	calle		-10741998,2919947,294,167,-3,39
C	calle		-10741577,2920182,251,144
C	calle		-10742044,2919969,875,492
C	calle		-10741875,2920059,87,-108
C	calle		-10741748,2919908,-36,45
C	calle		-10741522,2920090,-76,125
C	calle		-10741911,2919888,389,202
C	calle		-10741860,2919850,349,183
C	calle		-10741746,2919685,-5,11
C	calle		-10741739,2919669,-7,16
C	calle		-10741838,2919825,-206,144
C	brecha		-10727705,2929601,-122,-52,-318,-23
C	carretera		-10741505,2925016,-20,36
C	brecha		-10740828,2924748,8,29
C	calle		-10739077,2918195,-39,5,29,18
C	brecha		-10728774,2911485,-43,62
C	brecha		-10728529,2911375,-106,-550,16,-281
C	brecha		-10729613,2910941,46,-392,-627,-204,-183,314,173,199,311,56
C	brecha		-10729572,2910786,174,-170,38,-820
C	brecha		-10729628,2911327,-864,-22,-97,-151
C	brecha		-10729521,2911945,-158,75,-443,-9,-520,-176
C	brecha		-10728726,2912664,279,-80,307,-174,158,84
C	brecha		-10727873,2911930,-155,950
C	brecha		-10728381,2912977,-330,-24
C	brecha		-10728337,2913317,-390,-272
C	brecha		-10730191,2913233,658,71
C	brecha		-10730221,2914517,529,143
C	brecha		-10730295,2915219,376,260
C	brecha		-10731096,2914654,801,565
C	brecha		-10731445,2915349,625,247,255,359,207,52
C	brecha		-10728759,2917583,-129,16
C	brecha		-10729302,2917161,-657,-371
C	calle		-10726490,2916836,-126,40
C	brecha		-10724405,2917874,85,-29,-93,-133,-892,-682,-237,-368,-155,-49
C	brecha		-10724403,2914956,199,-6
C	brecha		-10729470,2916768,317,-521
C	brecha		-10729197,2916917,-569,-306
C	brecha		-10732833,2919654,268,105,250,34,119,95,117,3,165,-132,216,49,-388,381,640,351
C	brecha		-10734048,2918953,220,96,229,-332,-1481,-529,-208,-175
C	brecha		-10733657,2918028,109,63,-275,525
C	brecha		-10733828,2919049,321,201
C	brecha		-10732902,2919712,-499,-147
C	brecha		-10734500,2920304,-28,-178,58,-125
C	brecha		-10734085,2920555,247,111
C	brecha		-10735295,2921175,715,-758
C	brecha		-10736077,2915714,-25,-49,-306,-68,-130,55,-91,-69,-566,5,-433,-172
C	brecha		-10737468,2915311,35,-94
C	brecha		-10737433,2915217,-50,-828
C	brecha		-10738043,2916316,-37,-110
C	brecha		-10740809,2914434,428,147,54,88,133,29
C	brecha		-10744457,2915105,1308,-397,652,-59,1413,-305,-56,-236,-59,-67,-56,-29,-286,63
C	brecha		-10741096,2914259,165,39,122,136,-178,293,-1317,286
C	brecha		-10741150,2914762,70,454
C	brecha		-10740655,2916046,-189,-345,-179,-166,-57,-319
C	brecha		-10741598,2914860,62,346,-51,871
C	brecha		-10736413,2913425,-174,101,86,253,-3,149,-216,372,-1156,125,-914,1,-205,103,-333,78
C	brecha		-10739359,2914302,551,-316,3,-215,37,-27,106,31,481,-49
C	brecha		-10743939,2911383,906,3833
C	brecha		-10743024,2915947,26,-578,-35,-153
C	brecha		-10742728,2915814,0,55,307,120,1389,141
C	brecha		-10742589,2915908,-229,70,-441,-55,-281,89,-359,-49
C	brecha		-10744428,2915217,398,2032
C	brecha		-10744428,2915217,-200,-1083
C	brecha		-10741470,2912949,-534,-26,35,447,-1429,309
C	brecha		-10740184,2912508,24,104
C	brecha		-10740191,2912485,7,23
C	brecha		-10740924,2911939,683,-398
C	brecha		-10739677,2911294,1020,46,170,-1025,-267,-31,-1021,134
C	brecha		-10741484,2908035,285,-32,135,71,120,589,238,240,144,246,269,195,401,-6
C	brecha		-10740247,2907500,-455,78
C	brecha		-10739470,2907341,359,-285,161,-302
C	brecha		-10737866,2906120,8,245,-213,217,-1741,322
C	brecha		-10741893,2908300,372,-7,37,-258,-392,-497
C	brecha		-10740662,2907043,529,-88
C	brecha		-10741280,2906042,75,-109,817,-150,75,381
C	brecha		-10740961,2905890,92,376
C	brecha		-10740597,2905822,162,578
C	brecha		-10728081,2923642,-274,40,-612,-59,-635,-144,-81,26,-143,423,-174,89,-243,-40
C	calle		-10727895,2923741,0,67
C	calle		-10727971,2923908,2,-170
C	calle		-10727582,2923796,7,-85
C	brecha		-10727388,2923773,96,270,-127,3
C	brecha		-10727292,2924043,84,156,-211,1146
C	brecha		-10728644,2926723,-612,-614,-1794,-1244,-313,222
C	brecha		-10727051,2923065,-403,19
C	brecha		-10725594,2923118,-253,-121,-1204,68
C	brecha		-10727051,2922513,-396,-34
C	brecha		-10726389,2922340,-17,208,-645,-35
C	brecha		-10731446,2920540,1600,849,495,144,184,100,695,44,1181,263
C	brecha		-10726896,2921009,-1130,-303
C	brecha		-10725966,2919798,-1084,-377,59,25
C	brecha		-10724536,2920412,10,-74,-294,-43,-481,-254,-8,-168,-133,-89,-434,-114,-90,128
C	brecha		-10722660,2930861,-124,211,-148,100,-48,117,-138,80,-17,81,64,143,-150,165
C	brecha		-10722551,2930549,-109,312
C	brecha		-10722551,2930549,86,-159,-99,-199,169,-256,174,-95,348,-109,73,155,325,-93,321,105
C	brecha		-10742191,2933821,8,-235,104,-66,112,-323,29,-343,418,-532,-51,-163,72,-153,226,-205,317,-86,216,72
C	brecha		-10743203,2931682,461,-15,192,154,263,16,465,177,323,-8
C	brecha		-10743770,2931159,370,28,36,153,91,49,104,427
C	brecha		-10744273,2931896,-128,-545,-147,-3,-81,-58
C	brecha		-10744197,2932839,151,-58,-90,-118,120,-666,-291,-85
C	brecha		-10746203,2933416,-682,-86,61,1058
C	brecha		-10747862,2932960,305,-169,1292,13
C	brecha		-10744629,2934189,-1536,-155
C	brecha		-10739478,2929783,-247,-91,-262,-32,-137,-75
C	brecha		-10739478,2929783,658,318,415,-32,184,111,284,304
C	brecha		-10736562,2931354,-199,-151,-15,-114,-520,-168,-320,-314,-321,-123
C	brecha		-10740913,2928483,-35,86,-1225,7
C	brecha		-10754857,2911037,1438,2
C	brecha		-10755397,2911564,10,370
C	brecha		-10749472,2914898,448,-172
C	brecha		-10748330,2914471,-694,255
C	brecha		-10750971,2915908,161,-189,89,-19,206,-210,327,-104
C	brecha		-10748763,2913052,2586,123,358,-81,250,-235,649,55
C	brecha		-10747965,2913892,102,399,458,-170,349,26,90,-997
C	brecha		-10741628,2939823,17,664,-151,113,-198,-3,-1080,313,-235,-51,-66,48,-465,-43,-304,151,-230,-62,-42,-127,-122,10
C	brecha		-10737250,2932018,-213,-481,-1005,-631,-369,-35,-213,-314
C	brecha		-10739050,2930557,-143,-111,-106,-9,-428,-231,-142,-160,19,-106,-73,-184,-262,-40
C	brecha		-10745046,2918899,-353,39,-626,220,-137,244,-443,-6
C	brecha		-10745694,2919028,-2030,-400
C	brecha		-10736076,2916972,-58,-128,3,-228
C	brecha		-10736303,2916723,544,-39
C	brecha		-10751236,2911378,1,-3889
C	brecha		-10750161,2910704,-36,-34,11,-2092
C	brecha		-10748116,2910125,-5,-1830
C	brecha		-10748363,2917578,-129,-44,-32,-1006,-933,-363
C	brecha		-10729451,2928948,-112,-78
C	brecha		-10728903,2929406,-20,102
C	brecha		-10732052,2936735,230,561
C	brecha		-10732127,2937102,-116,-53,-312,-16,-106,-66,-8,-99,-158,-68,-168,-37,-158,66
C	brecha		-10731234,2938260,374,-115,1310,-254,85,91,174,37
C	brecha		-10739835,2909851,1115,-165
C	brecha		-10729614,2930033,967,201
C	calle		-10741405,2925614,-32,100
C	brecha		-10740722,2923664,248,20,239,-51
C	brecha		-10740883,2922438,-104,194
C	brecha		-10741378,2917848,799,298
C	brecha		-10741087,2918665,-81,-92,-44,42,-82,-18
C	brecha		-10741974,2918444,-85,250,324,176,66,-32
C	calle		-10736657,2917309,-112,-122
C	brecha		-10736953,2916984,157,-81,67,-16,16,35
C	brecha		-10736678,2916747,-26,82
C	brecha		-10736619,2916824,-165,9,-12,70
C	calle		-10736209,2916988,-87,-99,3,-268
C	calle		-10735478,2916896,-49,-464,-176,-253,-137,-88
C	brecha		-10733040,2918030,537,-754
C	brecha		-10733110,2917185,-419,630,-252,-90,-435,735,31,44
C	brecha		-10737838,2919126,37,100,322,43,58,78,214,64,476,-110,222,-144,111,-9,114,79,80,206,364,334
A	stream		-10730529,2905411,497,772,35,158,107,109,-43,271,196,218,-6,77,201,152,15,143,-75,125,32,79,106,58,-11,165,105,58,142,-18,163,204,-88,45,36,184,-58,28,123,202,-30,137,45,94,-163,221,257,158,-139,197,105,157,38,242,60,90,-90,86,67,171,-153,268,-4,79,97,94,-54,26,-6,110,77,79,-11,45,-141,40,-37,73,54,92,-43,84,-146,26,-26,79,84,146,-204,53,32,318,67,79,15,165,161,52,-60,291,126,281,24,173,-45,60,92,276,4,152,-131,131,-27,133,-130,-13,4,129,-44,64,119,154,8,242,170,163,19,85,-113,229,-9,154,-137,79,78,171,-37,123,110,103,19,85,-39,98,-173,29,58,225,-30,48,67,72,-164,283,26,69,-40,92,-106,66,23,81,-167,109,-116,-34,-12,109,-120,26,-19,98,44,59,-219,81,36,60,-35,45,-112,28,-297,-79,-152,30,9,164,-191,34,-193,228,-132,14,-198,-89,-36,121,-120,76,-186,59,-173,155,-209,34,-39,90,-177,56,109,207,-21,137,-84,35,-121,-73,-150,3,-42,64,85,97,-27,65,-290,16,-58,62,0,85,-104,51,-10,329,-63,91,87,53,2,58,-450,138,-247,339,-112,28,-8,87,-178,59,56,181,-95,245,-115,94,41,119,-28,41,-302,114,-156,314,-184,55,6,194,-214,112,-15,128,-172,83,-41,83,-488,188,-219,37,-328,-93,-90,-50,-64,-199,-240,7,-324,-249,-420,-133,-88,-127,-18,-189,-270,-79,-73,-185,-187,-133,-257,-55,221,-387,-135,-150,-230,22,-36,-279,-93,0,-32,-150,-68,-39,-82,-172,-169,20,2,-47,-93,-22,-90,24,-210,204,-295,-3
A	stream		-10754729,2910650,-25,-143,-124,-184,116,-89,-63,-257,20,-445,108,-149,43,-449,85,-67,-4,-120,349,-57,-9,-100,-182,-293,133,-9,2,-80,172,-201,-43,-160,158,-143,53,-159,251,-215,132,-295,-49,-199,127,-187,135,-97,253,13,-8,-79,260,-115,52,5,4,46,103,-15,-96,-75,9,-63,96,-70,9,-123,78,-19,-29,60,41,16,202,-71,94,54,117,-116,2,-88,166,-58,287,-27,251,84,97,-127,107,-17,95,-87,76,26,36,-106,121,-107,258,-134,69,-133,-67,-80,9,-138,99,-96,78,-205,101,38,86,-82,85,41,-21,-125,99,56,49,-40,81,-199,189,-80,44,-120,234,36,-18,-112,-77,-25,63,-74,34,17,168,-172,65,100,81,-41
A	river	Santa Maria	-10743423,2905695,-74,127,38,95,226,96,277,-37,62,172,-45,109,37,139,-136,268,-19,144,62,75,275,-78,73,258,174,119,171,15,101,82,-47,171,39,67,135,30,21,104,-77,165,-187,82,35,225,474,264,4,59,-94,86,73,165,109,47,279,-15,37,65,130,55,93,95,0,74,-163,140,79,173,148,95,221,-43,82,38,79,112,58,223,253,195,-259,141,-99,116,-28,115,54,298,-243,373,39,62,-30,54,-112,71,-19,158,116,255,158,95,9,53,-112,93,-25,89,10,343,236,178,-81,183,-346,113,-6,90,573,408,-24,111,-191,137,-276,-148,-80,93,80,109,143,36,-32,120,45,33,502,90,260,120,4,60,-128,493,45,101,-389,274,-262,-32,-55,45,0,103,58,64,218,15,58,62,-25,107,-73,46,13,57,188,33,211,-69,43,47,-121,568,-261,140,55,94,314,80,111,182,230,-45,131,-112,144,135,15,99,242,75,82,169,-194,402,0,113,78,82,-127,259,32,384,-77,232,86,161,-243,77,-188,-195,-48,15,-10,66,43,324,152,-9,77,58,251,316,-13,90,-103,79,17,122,-321,277,12,146,-167,45,-249,-24,-30,114,230,174,122,212,176,39,137,-49,45,176,123,103,2,73,-464,255,-120,-5,-124,-102,-73,2,-70,63,-1,89,-122,23,-50,107
A	stream		-10759239,2926319,294,62,89,69,77,240,79,95,310,93,476,0,227,-73,766,50,221,327,20,193,183,43,18,73,6,196,-114,125,85,212,-28,457,-312,516,-252,174,-92,182,-251,112,-134,139,-178,45,-130,-47,-200,33,-75,118,-114,-18,-174,213,-330,180,-103,132,13,81,-80,49,-21,84,-73,15,19,56,-109,22,21,30,-103,118,22,30,-131,124,-95,-19,7,50,-101,2,-54,68,-70,-23,-91,193,-79,9,21,88,-87,39,-26,75,-180,107,-101,-32,-69,105,-129,69,28,90,-75,6,-21,89,-71,-33,-43,189,-110,181,-285,64,-375,247,-5,86,-193,136,-195,6,-88,90,-131,-15,-212,235,-219,29,-120,-109,-101,15,-56,99,-155,67,-75,232,-47,-76,-120,108,-163,-2,-118,96,-110,-6,-4,43,-270,124,-37,-49,-201,75,-185,183,-58,-50,-39,26,-4,75,-94,61,32,56,-47,72,-58,-10,-54,66,-73,-68,-19,133,-107,-19,-123,96,-279,39,-23,116,-187,-17,-47,84,-112,-35,-34,52,-245,-26,-73,150,-422,18,28,68,-151,-2,-30,24,41,32,-172,107,-51,-28,-135,63,-47,-47,-20,60,-75,-37,-15,39,-172,36,-51,-43,-32,69,-103,-51,-20,96,-274,17,-50,26,30,43,-66,-19,-112,60,9,-62,-56,-11,-56,79,-96,-14,56,-22,-60,-54,-125,56,-77,-41,-32,48,-101,-74,-67,-2,-10,74,-80,-43,-2,66,-114,-60,-120,37,-51,-76,-9,71,-71,5,-45,-95,-103,-41,22,-45,-93,-6,-4,-82,-47,56,-155,-33,13,-129,-81,56,-108,-28,-111,127,-256,-96,-34,103,-71,21,-60,-94,-86,-7,-218,45,-24,50,-69,-78,-365,106,-51,-41,-285,30,-112,140,19,157,-223,-7,0,86,-156,-8,-136,186,67,104,-80,27,-328,-79,-120,21,-84,28,-90,125,-186,2,-84,65
A	stream		-10744063,2927215,311,-15,168,-127,371,-141,489,-56,304,-113,32,38,180,-53,144,47,180,-30,172,128,163,26,701,-86,318,50,187,122
A	stream		-10732548,2929662,-184,-4,-243,144,-736,-58,-409,171,-357,13,-176,-68,-165,40,-53,93,-164,26,-171,-149,-159,-38,-159,47,-4,-52,-84,-23,-23,-91,-88,-51,-176,-37,-487,93,-81,-35,-9,-55,-88,42,-137,-143,-137,28,-204,-97,-133,22,-266,-159,-69,84,-79,-90,-243,-97,-26,-94,-55,-18,-109,40,-150,-60,-86,122,-122,47,-99,-55,-70,103,0,-127,-163,99,-138,-133,-58,17,-58,124,-251,-145,-53,6,-5,139,-141,-30,-30,-107,-129,99,-146,-13,-32,97,-298,-57
A	stream		-10735525,2931566,-469,326,-265,-8,-155,-104,-114,-278,-93,-34,-125,25,-246,-309,-272,-26,-49,-83,-63,6,-161,-108,-122,-5,5,-80,-190,-68,-34,33,-143,-79,-4,-51,-68,29,-343,-262,-145,-33,34,-62,-101,8,-25,-70,-553,-174,-10,-105,-176,22,-52,-56,18,-60,-146,9,21,-127,-107,60,-22,-73,-113,-41,2,-41,-204,-32,-32,75,-80,-83,-109,150,22,140
A	stream		-10736265,2934271,-55,-41,-25,-128,-215,-105,-2,-120,-281,-353,-93,-153,11,-134,-205,-263,-349,-112,-290,-443,-197,-91,-73,-203,-143,-60,-198,34,-103,-133,24,-73,-135,-60,-355,84,-79,-103,32,-88,-60,-97,-88,62,-51,-23,-32,-153,-56,-49,21,-58,-135,-67,-109,-9,-99,203,-137,-125,-39,69,-110,-28,-90,34,-110,-97
A	stream		-10743968,2931934,716,39,376,-31,425,234,-16,91,152,217,107,36,92,89,-15,40,181,132,-114,227,41,275,-35,88,41,58,-88,213,161,134
A	stream		-10745922,2932845,1230,234,304,175,57,-11,25,65,243,16,42,64,94,-6,6,48,77,-17,-7,69,90,-50,110,8,-1,32,56,-62,157,38,179,-59,44,61,152,-13,101,104,116,-30,264,82,103,-24,6,75,69,20,152,253,59,27
A	stream		-10743942,2935909,11,78,339,296,54,127,98,30,11,75,283,-25,28,-95,198,-99,-11,-54,386,-187
A	stream		-10740702,2935722,-100,26,-58,142,-294,210,-28,-135,-78,4,-100,-68,-39,53,-101,-60,-410,4,-141,-58,-71,99,-45,-36,-75,51,-150,-71,-71,33,-41,-33,-19,43,-121,-58,-118,65
A	stream		-10740455,2936094,-124,-30,-20,105,-88,13,-49,90,-313,-15,-71,86,-157,-28,-146,146,-201,22,-13,103,-90,2,-117,92
A	stream		-10747758,2934544,195,0,26,107,264,-70,457,70,94,134,140,92,221,-88,92,45,17,93,327,55,62,-53,201,13,-15,101,108,43,152,238,77,41,17,384,108,159,375,117,243,202,30,101,120,-2,6,133,161,-32,28,94,317,214,43,118,394,116,78,-50,261,-10,41,105,138,-78,83,129,103,28,30,142,221,127,65,99,333,22
A	stream		-10750332,2938963,70,-21,-9,-71,89,-70,193,-372,251,-200,223,-91,108,-219,231,-190,-19,-77,167,-310,-32,-355,-241,-322,77,-316,327,-172,137,28,49,-60,110,-13,350,-24,163,76,304,-45,116,45,56,84,105,-31,13,73,103,-17,127,58,115,119,112,245,180,90,28,97,238,94,26,88,234,48,62,178,191,49,185,-43,62,43,330,-105,129,62,135,-25,58,51,172,2,390,-60,277,-189,208,-2,86,107,92,-8,136,69,15,169,154,93,29,125,391,191,189,33,285,268,172,80,130,-11,67,-163,107,-13,-21,-63,49,-2,165,160
A	stream		-10745981,2940305,502,-194,77,22,95,-84,114,30,536,-297,-32,-56,84,-60,126,-230,-8,-88,272,-176,221,-373,-24,-64,161,-90,65,-131,211,-45,2,-92,152,-58,0,-89,142,-103,337,-130
A	stream		-10743280,2938871,30,-125,364,-337,71,-127,68,-60,164,-2
A	stream		-10740869,2936876,-210,305,-7,119,-195,109,-15,103,-109,-14,-11,98,-137,132,-26,171,-69,72,69,79,-30,176,34,142,-132,223
A	stream		-10754367,2943839,427,349,167,59,1041,-161,115,44,1200,-328,747,124,272,135,963,-659,304,-269,264,-170,241,-58,894,-583,134,-165,276,-110,193,11,386,-128,166,-187,40,13,88,-84,429,-120,209,-222,77,-225,504,-463,64,7,157,-108,204,37,28,-41,341,-35,150,-113,95,17,60,-114,139,17,-6,-174,62,-78,345,-127,80,-137,118,-19,69,-69,178,17,580,-361,259,-98,90,15,256,-117,17,-53,133,30,45,-80,170,59
A	stream		-10740090,2938130,-88,25,34,84,-47,164,-99,-3,-156,344,-148,99,-99,205,21,92,-118,64,9,104,-75,40,17,59,-103,208,-79,-26,4,86,-103,151,71,159,47,11,0,127,-84,66,-96,302
A	stream		-10742538,2940179,279,-274,-28,-178,51,-75,133,-26,217,105,281,-19
A	stream		-10737909,2938265,14,124,-160,248,55,77,-82,91,-154,59,-154,307,-203,142,-84,340,-30,31,-146,-33,-64,235,-69,56,-17,62,52,80,-58,122,-103,-10,-58,92,-131,26,-41,82,28,66,-165,74,-28,148,-99,-13,17,73,-107,11,17,165,-86,39,-28,73,-126,-4,0,45,-335,198,-262,2
A	stream		-10737165,2939245,-500,144,-132,111,-104,290,-314,446,-102,238,-143,101,-91,147,-250,676,17,103,-54,39,24,230,-56,34,54,121,178,148
A	river	Rio Santa Maria	-10740521,2921025,-18,40,79,116,-29,151,85,154,-126,163,91,218,-331,238,-20,204,33,51,292,102,239,196,-134,166,-106,-31,-114,31,-70,259,81,250,114,99,291,-67,55,13,29,96,206,-16,72,36,-160,157,-200,492,-26,172,-139,33,-227,152,-224,489,30,323,-66,80,-1,121,154,219,-5,299,126,208,213,157,-58,121,111,101,-27,154,81,119,-9,58,-254,143,-11,52,98,86,147,-74,51,17,199,197,-146,90,43,204,111,192,-89,123,-199,113,-105,421,24,106,-123,184,53,74,254,88,125,307,-107,212,-396,27,-68,88,8,67,91,65,218,19,-8,212,312,120,57,192,-154,182,-126,46,-24,132,76,168,82,-69,123,50,56,484,-226,157,-510,607,-153,112,45,249,-138,146,108,171,-7,130,-369,191,-36,61,-20,199,107,48,-65,159,-356,-10,-116,167,-297,122,-250,168,-39,138,50,62,45,26,208,-80,340,134,0,84,-616,194,-118,250,-99,90,-76,30,-273,-43,-365,156,-170,294,49,80,393,169,-82,188,63,155,158,104,86,3,226,185,151,287,158,129,194,-46,53,38,75,385,-88,230,-267,270,-44,199,212,76,68,236,-184,161,-13,195,239,24,179,309,294,145,-250,405,55,776,65,271,134,151,439,155,125,174,-109,97,-270,87,-103,144,4,148,179,104,443,-168,129,68,31,223,64,113,-14,126,-211,253,1,171,88,258,128,192,258,145,142,146,9,49,-102,109,6,128,96,275,188,147,42,167,322,242,315,89,-10,404,167,25,23,330,-376,345,10,120,80,65,77,169,-97,26,-39,108,61,-12,84,60,116,175,135,-86,132,-9,80,123,177,-3,111,150,184,14,-201,241,128,45,175,185,6,296,-117,51,-5,54
